nuts2_code,year,gdp_growth,forcing_var,treated
AL01,2022,20.61601097490817,-16157.123333333331,1
AL02,2022,18.314067844740237,-13750.226666666666,1
AL03,2022,17.244566180308475,-15481.216666666667,1
AT11,2022,9.828506894432554,-10585.713333333331,1
AT12,2022,9.887814551163633,35355.69666666667,0
AT13,2022,7.036450161894692,68095.79666666666,0
AT21,2022,13.365942234479244,381.7900000000009,0
AT22,2022,10.43166799521531,25459.47,0
AT31,2022,8.795759492504907,40511.97,0
AT32,2022,16.58202423747932,6356.866666666669,0
AT33,2022,16.840694268439105,11649.0,0
AT34,2022,16.372590106931327,-2098.256666666668,1
ATZZ,2022,4.935813825770596,-18460.49,1
BE10,2022,7.996383701717735,59027.06999999999,0
BE21,2022,13.530699012323533,60349.26999999999,0
BE22,2022,12.128770281268263,6924.623333333337,0
BE23,2022,12.012808512206895,31669.250000000004,0
BE24,2022,6.11437414272149,26236.63,0
BE25,2022,11.399375977443938,23866.860000000004,0
BE31,2022,18.3392038587338,-1960.653333333332,1
BE32,2022,10.195463844529318,12590.876666666663,0
BE33,2022,11.173810841096298,11317.673333333332,0
BE34,2022,12.071529083595877,-12159.303333333331,1
BE35,2022,10.6846037935159,-6255.586666666668,1
BEZZ,2022,5.159896802063968,-18432.17333333333,1
BG31,2022,20.478291528155523,-15471.286666666663,1
BG32,2022,14.4075470148181,-14930.656666666666,1
BG33,2022,18.924058964728157,-13618.513333333332,1
BG34,2022,43.364099862568864,-12797.259999999998,1
BG41,2022,15.72417655411702,3305.463333333329,0
BG42,2022,24.72259359343461,-12203.533333333333,1
CH01,2022,14.192672439469312,93544.65666666668,0
CH02,2022,14.183048199954706,103732.47333333331,0
CH03,2022,13.375256599186416,68032.32333333333,0
CH04,2022,16.26209938699279,112758.80666666666,0
CH05,2022,14.056055613837648,54858.456666666665,0
CH06,2022,16.276763966529217,37602.35333333335,0
CH07,2022,17.00458679250265,8274.513333333332,0
CY00,2022,15.442083279951756,-448.62666666666337,1
CZ01,2022,19.140885505375937,25790.06666666667,0
CZ02,2022,16.679047259259928,1086.4300000000003,0
CZ03,2022,15.869296415861346,-1830.496666666666,1
CZ04,2022,19.656282807964786,-5820.4366666666665,1
CZ05,2022,14.74242168567066,1064.193333333329,0
CZ06,2022,14.604786813137238,6003.376666666663,0
CZ07,2022,14.474917382183406,-2877.8099999999995,1
CZ08,2022,15.703903432437215,-2624.833333333332,1
DE11,2022,8.896557237775383,179124.22,0
DE12,2022,8.55173924035071,96617.87666666668,0
DE13,2022,6.317419016596126,62127.513333333336,0
DE14,2022,7.154239979604826,54607.0,0
DE21,2022,9.01698891136946,229667.3266666667,0
DE22,2022,9.151443859574758,25994.97,0
DE23,2022,7.763025872261831,24386.38,0
DE24,2022,5.790906924405648,18756.76,0
DE25,2022,6.376644361501338,54381.9,0
DE26,2022,8.336976017247633,31044.76333333333,0
DE27,2022,7.153762080911541,49787.48999999999,0
DE30,2022,8.433731423741397,110739.32,0
DE40,2022,10.69192751842798,48417.20999999999,0
DE50,2022,10.294972708216644,12564.716666666664,0
DE60,2022,14.078656776442331,93546.89,0
DE71,2022,6.790961571715681,175928.71333333332,0
DE72,2022,5.011985506368744,14806.066666666662,0
DE73,2022,9.40991414369261,23368.74,0
DE80,2022,11.453965831474422,22304.19,0
DE91,2022,3.323844880304816,50228.206666666665,0
DE92,2022,5.072786940424101,57611.02333333332,0
DE93,2022,10.0103116430037,25820.79333333333,0
DE94,2022,12.26680706205916,63186.33,0
DEA1,2022,8.456633083995758,183247.02666666664,0
DEA2,2022,7.589422617614705,156374.73333333334,0
DEA3,2022,7.741921787242001,62566.34333333332,0
DEA4,2022,6.460366755570468,54228.08,0
DEA5,2022,7.124597451086423,99963.76333333334,0
DEB1,2022,9.100750683801206,27805.710000000003,0
DEB2,2022,9.34703951337048,-3213.366666666665,1
DEB3,2022,3.936783239148389,54830.10666666666,0
DEC0,2022,11.134928540517077,15943.91,0
DED2,2022,9.617132509401106,27256.72,0
